Title	EN	DE	DE sentence_id
Lit_Solaris	One of Shannahan’s ships remained in orbit, while the two others, after some preliminary attempts, landed in the southern hemisphere, in a rocky area about 600 miles square. The work of the expedition lasted eighteen months and was carried out under favorable conditions, apart from an unfortunate accident brought about by the malfunction of some apparatus. In the meantime, the scientists had split into two opposing camps; the bone of contention was the ocean. On the basis of the analyses, it had been accepted that the ocean was an organic formation (at that time, no one had yet dared to call it living).	Ein Schiff Shannahans verblieb auf einer hohen Umlaufbahn, zwei dagegen landeten nach einleitenden Vorbereitungen auf einem felsigen Stück Land, das beim Südpol der Solaris etwa sechshundert Quadratmeilen einnimmt. Die Arbeiten der Expedition waren nach achtzehn Monaten beendet und verliefen günstig, bis auf einen Unglücksfall, der durch Fehlfunktion der Apparate verursacht wurde. Innerhalb des Wissenschaftlerteams kam es jedoch zur Aufspaltung in zwei gegnerische Lager. Zum Gegenstand des Streits wurde der Ozean. Auf Grund der Analysen wurde er als organisches Gebilde erkannt (ihn lebendig zu nennen, wagte damals noch niemand).	24,25,26,27,28
Lit_Solaris	But, while the biologists considered it as a primitive formation — a sort of gigantic entity, a fluid cell, unique and monstrous (which they called ‘prebiological’), surrounding the globe with a colloidal envelope several miles thick in places — the astronomers and physicists asserted that it must be an organic structure, extraordinarily evolved. According to them, the ocean possibly exceeded terrestrial organic structures in complexity, since it was capable of exerting an active influence on the planet’s orbital path.	Während jedoch die Biologen in ihm ein primitives Gebilde sahen - eine Art gigantischen Verband, also gleichsam eine einzige monströs auseinandergewachsene flüssige Zelle (aber sie nannten ihn `präbiologische Formation´), die den ganzen Globus mit einem gallertigen, stellenweise eine Tiefe von mehreren Meilen erreichenden Mantel überzogen hat - behaupteten Astronomen und Physiker, das müsse eine außerordentlich hoch organisierte Struktur sein, die möglicher weise an Verschlungenheit des Aufbaus die irdischen Organismen übertreffe, da sie doch imstande sei, aktiv die Ausformung der Planetenbahn zu beeinflussen.	29
Lit_Solaris	Certainly, no other factor could be found that might explain the behavior of Solaris; moreover, the planetophysicists had established a relationship between certain processes of the plasmic ocean and the local measurements of gravitational pull, which altered according to the ‘matter transformations’ of the ocean.	Es wurde nämlich keinerlei andere Ursache entdeckt, die das Verhalten der Solaris erklärt hätte; überdies fanden die Planetarphysiker eine Beziehung zwischen bestimmten Prozessendes Plasma-Ozeans und dem örtlich gemessenen Gravitationspotential, das sich in Abhängigkeit vom Ozean-eigenen ` Stoffwechsel´ änderte.	30
Lit_Solaris	Consequently it was the physicists, rather than the biologists, who put forward the paradoxical formulation of a ‘plasmic mechanism,’ implying by this a structure, possibly without life as we conceive it, but capable of performing functional activities — on an astronomic scale, it should be emphasized.	So brachten also Physiker und nicht Biologen die paradoxe Formulierung `plasmatische Maschine´ vor; darunter verstanden sie ein Gebilde, in unserem Sinne vielleicht auch unbelebt, doch fähig, zielbezogene Tätigkeiten zu unternehmen - fügen wir gleich hinzu: in astronomischer Größenordnung.	31
Lit_Solaris	It was during this quarrel, whose reverberations soon reached the ears of the most eminent authorities, that the Gamow-Shapley doctrine, unchallenged for eighty years, was shaken for the first time.	In diesem Streit, der innerhalb von Wochen die bedeutendsten Autoritäten sämtlich in seinen Wirbel hineinzog, geriet zum ersten Mal seit achtzig Jahren die Gamov-Shapleysche Doktrin ins Wanken.	32
Lit_Solaris	N/A	Solchem Konservatismus zum Trotz erwuchsen Hypothesen, wie etwa eine der besser ausgearbeiteten, von Civito und Vitta, der Ozean sei das Ergebnis dialektischer Entwicklung: aus seiner Vorform, dem Ur-Ozean, einer Lösung träge reagierender chemischer Körper, vermochte er unter dem Druck der Verhältnisse (das heißt, der Bahnänderungen, die seine Existenz bedrohten) ohne alle Zwischenstufen irdischer Entwicklung, also ohne das Entstehen von Ein- und Vielzellern, ohne pflanzliche und tierische Evolution, ohne das Auftreten von Nervensystem und Gehirn, gleich in das Stadium des `homöostatischen Ozeans´ umzuspringen. Das heißt mit anderen Worten, daß er sich nicht wie die irdischen Organismen hunderte Jahrmillionen lang an die Umwelt anpaßte, um erst nach einer so enormen Zeitspanne eine intelligente Rasse zu erzeugen, sondern sofort seine Umwelt bewältigte.	33,34,35
Lit_Solaris	N/A	Das war durchaus originell, bloß wußte weiterhin niemand, wie eine sirupartige Gallerte die Bahn eines Himmelskörpers stabilisieren kann. Seit fast hundert Jahren kannte man Anlagen zur Herstellung künstlicher Kraft- und Schwerefelder, die Gravitoren, aber niemand konnte sich auch nur vorstellen, wie ein Resultat, das - in den Gravitoren ñ das Ergebnis komplizierter Kernreaktionen und enormer Temperaturen ist, von einem gestaltlosen Brei zustande gebracht werden kann. In den Zeitungen, die damals zur Kurzweil der Leser und zum Grauen der Wissenschaftler nur so strotzten von hanebüchenen Schwindeleien zum Thema `Geheimnis der Solaris´, fehlte es auch nicht an Behauptungen, der planetare Ozean sei ... ein entfernter Verwandter der irdischen elektrischen Zitteraale.	36,37,38
Lit_Solaris	N/A	Als es gelang, das Problem zumindest einigermaßen zu entwirren, erwies sich, daß die Erklärung, wie dies bei der Solaris später noch oft vorkam, an die Stelle eines Rätsels ein anderes, vielleicht noch erstaunlicheres, setzte.	39
Lit_Solaris	N/A	Die Untersuchungen ergaben, daß der Ozean keineswegs nach dem Prinzip unserer Gravitoren funktioniert (was im übrigen unmöglich wäre), sondern direkt die Raum-Zeit-Metrik zu modellieren vermag, was unter anderem zu Abweichungen in der Zeitmessung an einem und demselben Längengrad der Solaris führt. Demnach kannte der Ozean nicht nur in gewissem Sinne die Einstein-Boevische Theorie, sondern vermochte sogar (was man von uns nicht sagen kann), ihre Konsequenzen zu nutzen.	40,41
Lit_Solaris	N/A	Als dies ausgesprochen war, brach in der wissenschaftlichen Welt einer der heftigsten Stürme unseres Jahrhunderts los. Die ehrwürdigsten, allgemein als Wahrheiten anerkannten Theorien stürzten zu Schutt zusammen, in der wissenschaftlichen Literatur tauchten die ketzerischsten Artikel auf, und die Alternative `genialer Ozean´ oder `Graviations-Gallerte´ erhitzte alle Gemüter.	42,43
Enc_WikiMoon	Moon	Mond	0
Enc_WikiMoon	https://en.wikipedia.org/wiki/Moon	https://en.wikipedia.org/wiki/Moon	0
Enc_WikiMoon	From Wikipedia, the free encyclopedia	Aus Wikipedia, der freien Enzyklopädie	0
Enc_WikiMoon	This article is about Earth's natural satellite. For moons in general, see Natural satellite. For other uses, see Moon (disambiguation).	In diesem Artikel geht es um den natürlichen Satelliten des Planeten Erde. Informationen zu Monden im Allgemeinen finden Sie unter Natürlicher Satellit. Für andere Verwendungen siehe Mond (Begriffsklärung).	0,1,2
Enc_WikiMoon	The Moon is Earth's only natural satellite. It orbits around Earth at an average distance of 384400 km (238900 mi; 1.28 ls), or about 30 times Earth's diameter. The Moon faces Earth always with its near side by having a rotation period that equals its orbital period, resulting from being tidally locked to Earth. This period is in relation to the Sun 29.5 days long and visible as the cycle of the lunar phases. For Earth, the Moon has been aside from the Sun the most influential celestial object, particularly with its gravitational influence it has been the main driver of Earth's tides.	Der Mond ist der einzige natürliche Satellit des Planeten Erde. Er umkreist die Erde in einer durchschnittlichen Entfernung von 384.400 km (238.900 Meilen; 1,28 ls), was etwa dem 30-fachen des Erddurchmessers entspricht. Der Mond ist der Erde immer mit seiner nahen Seite zugewandt, da seine Rotationsperiode seiner Umlaufperiode entspricht, was durch die Gezeitenbindung an die Erde bedingt ist. Dieser Zeitraum ist im Verhältnis zur Sonne 29,5 Tage lang und als Zyklus der Mondphasen sichtbar. Für die Erde ist der Mond neben der Sonne das einflussreichste Himmelsobjekt, insbesondere aufgrund seines Gravitationseinflusses ist er der Hauptantrieb für die Gezeiten der Erde.	3,4,5,6,7
Enc_WikiMoon	The Moon's mass, density and surface gravity of about one-sixth of Earth's (at 0.1654 g), are rivaled among Solar System satellites only by Jupiter's moon Io. It is a satellite planet in geophysical terms and among all planetary-mass objects of the Solar System larger and more massive than all of its known dwarf planets.[17] Its diameter is 3,474 km (2,159 mi), which is roughly one-quarter that of Earth or about the width of Australia,[18] making it by far the largest and most massive satellite in the Solar System in relation to its parent planet and the fifth-largest Solar System satellite overall.	Die Masse, Dichte und Oberflächengravitation des Mondes, die etwa ein Sechstel der Erde (bei 0.1654 g) betragen, konkurrieren unter den Satelliten des Sonnensystems nur mit dem Jupitermond Io. Aus geophysikalischer Sicht handelt es sich um einen Satellitenplaneten, der unter allen Objekten mit Planetenmasse im Sonnensystem größer und massiver ist als alle bekannten Zwergplaneten.[17] Sein Durchmesser beträgt 3.474 km (2.159 Meilen), was circa einem Viertel des Erddurchmessers oder etwa der Breite Australiens entspricht.[18] Damit ist er im Verhältnis zu seinem Mutterplaneten der mit Abstand größte und massereichste Satellit im Sonnensystem und der fünftgrößte Satellit des Sonnensystems insgesamt.	8,9
PopSci_MultiplEYE	The MultiplEYE Project	Das MultiplEYE Projekt	0
PopSci_MultiplEYE	The name “MultiplEYE” is a wordplay combining “multilingualism” or “multiple languages” with “eye” from “eye-tracking”. MultiplEYE is a COST Action funded by the European Union. COST Actions are research networks supported by the European Cooperation in Science and Technology or COST for short. As a funding organisation, COST supports our growing network of researchers across Europe and beyond by providing financial assistance for conducting different networking activities. These activities include working group meetings, training schools to share skills with younger researchers, and scientific research visits.	Der Name „MultiplEYE“ ist ein Wortspiel, das „multilingualism“ (Englisch: Mehrsprachigkeit) oder „multiple languages“ (Englisch: mehrere Sprachen) mit „eye“ (Englisch: Auge) aus „Eye-Tracking“ (Englisch: Blickverfolgung) verbindet. MultiplEYE ist eine von der Europäischen Union finanzierte COST Action. COST Actions sind Forschungsnetzwerke, die von der European Cooperation in Science and Technology, oder kurz COST, unterstützt werden. Als Förderorganisation unterstützt COST unser ständig wachsendes Netzwerk von Forschern in ganz Europa und darüber hinaus, indem es finanzielle Mittel für die Durchführung verschiedener Arten von Networking-Aktivitäten bereitstellt. Zu diesen Aktivitäten gehören Arbeitsgruppentreffen, Weiterbildungskurse, um Expertise an jüngeren Forscher weiterzugeben, und wissenschaftliche Forschungsaufenthalte.	1,2,3,4
PopSci_MultiplEYE	The project title of the MultiplEYE COST Action is: Enabling multilingual eye-tracking data collection for human and machine language processing research. This means that the MultiplEYE COST Action aims to foster an interdisciplinary network of research groups working on collecting eye-tracking data from reading in multiple languages. The goal is to support the development of a large multilingual eye-tracking corpus and enable researchers to collect data by sharing their knowledge between various fields, including linguistics, psychology, speech and language pathology, and computer science. This data collection can then be used to study human language processing from a psycholinguistic perspective as well as to improve and evaluate computational language processing from a machine-learning perspective.	Der Projekttitel der MultiplEYE COST Action lautet: Ermöglichung der mehrsprachigen Eye-Tracking-Datenerfassung für die menschliche und maschinelle Sprachverarbeitungsforschung (übersetzt aus dem Englischen). Das bedeutet, dass die MultiplEYE COST Action darauf abzielt, ein interdisziplinäres Netzwerk von Forschungsgruppen zu fördern, die an der Erhebung von Augenbewegungsdaten beim Lesen in verschiedenen Sprachen arbeiten. Ziel ist es, die Entwicklung eines großen mehrsprachigen Korpus von Augenbewegungsdaten zu unterstützen und es Forschern zu ermöglichen, Daten zu sammeln, indem sie ihr Expertenwissen aus verschiedenen Disziplinen teilen. Dazu gehören Linguistik, Psychologie, Sprach- und Lesetherapie und Informatik. Diese Datensammlung kann dann verwendet werden, um die menschliche Sprachverarbeitung aus psycholinguistischer Perspektive zu untersuchen, sowie die computergestützte Sprachverarbeitung aus der Perspektive des Maschinellen Lernens zu verbessern und zu evaluieren.	5,6,7,8,9
PopSci_MultiplEYE	What is “eye-tracking”?	Was ist ”Eye-Tracking”?	10
PopSci_MultiplEYE	Eye-tracking is the process of measuring the point of gaze - where you are looking - and the movements of the eyes between fixed points of gaze. The device used to measure the eye positions and eye movements is called an eye-tracker. It consists of an infrared camera, using a light frequency that does not bother or hurt the human eye. With the help of image recognition algorithms, the eye-tracker can estimate gaze points very accurately by knowing the position of the head and eyes, the distance to the screen a participant is looking at and the eye-tracker's position.	Eye-Tracking ist der Prozess, bei dem der Blickpunkt – wohin Sie schauen – und die Augenbewegungen zwischen festen Blickpunkten gemessen werden. Das Gerät, mit dem die Augenpositionen und -bewegungen gemessen werden, wird als Eye-Tracker bezeichnet. Es besteht aus einer Infrarotkamera, die eine Lichtfrequenz verwendet, die das menschliche Auge nicht stört oder verletzt. Mit Hilfe von Bilderkennungsalgorithmen ist der Eye-Tracker in der Lage, Blickpunkte sehr genau zu schätzen, indem er die Position von Kopf und Augen, die Entfernung zum Bildschirm, auf den ein Teilnehmer blickt, und die Position des Eye-Trackers kennt.	11,12,13
PopSci_MultiplEYE	Eye-tracking is a helpful technology for many applications. For example, it can help detect tiredness while driving or it can support applications for screening and training purposes in the medical domain. Eye-tracking is also used in gaming, marketing, and human-computer interaction.	Eye-Tracking ist eine nützliche Technologie für eine Vielzahl von Anwendungen. Beispielsweise kann es dabei helfen, Müdigkeit beim Autofahren zu erkennen oder Anwendungen für Screening- und Trainingszwecke im medizinischen Bereich unterstützen. Eye-Tracking wird auch in der Gaming-Branche, im Marketing und in der Forschung zur Interaktion von Mensch und Maschine eingesetzt.	14,15,16
PopSci_MultiplEYE	Why is eye-tracking while reading especially interesting for our project?	Warum ist Eye-Tracking beim Lesen für unser Projekt besonders interessant?	17
PopSci_MultiplEYE	As you read these words, the eye-tracker follows your eye’s movements over the text. This provides information about how long you spend looking at a text, or more specifically, how long you spent on each word, which words you skipped, which words you dwelled on, and whether you had to go back and reread parts of the text to understand it better.	Während Sie diese Wörter lesen, folgt der Eye-Tracker Ihren Augenbewegungen über den Text. Dies gibt Aufschluss darüber, wie lange Sie sich einen Text angesehen haben, oder genauer gesagt, wie lange Sie zum Lesen jedes Wortes gebraucht haben, welche Wörter Sie übersprungen haben, bei welchen Wörtern Sie verweilt sind und ob Sie zurückgehen mussten, um die bereits gelesenen Wörter nochmals anzuschauen, um Teile des Textes besser zu verstehen.	17,18
PopSci_MultiplEYE	As your brain is processing the content of the text, your eye movements reflect a lot of the linguistic and cognitive processing going on almost in real time. Thus, the recorded data is a gold mine of information about how we put together a text's meaning and grammatical structures. It shows which parts of the text we struggle with and which parts are easily readable. It is up to the researchers to later explain which linguistic factors caused which type of eye movements.	Während Ihr Gehirn den Inhalt des Textes verarbeitet, spiegeln Ihre Augenbewegungen fast in Echtzeit einen Großteil der dafür benötigten sprachlichen und kognitiven Verarbeitung wider. Die aufgezeichneten Daten sind also eine Goldgrube an Informationen darüber, wie wir die Bedeutung und die grammatikalischen Strukturen eines Textes zusammensetzen. Es zeigt, mit welchen Textstellen wir zu kämpfen haben und welche einfach lesbar sind. Die Forscher können daraus ableiten, welche sprachlichen Faktoren welche Art von Augenbewegungen verursacht haben.	19,20,21,22
PopSci_MultiplEYE	The motivation behind MultiplEYE is that eye-tracking data is still sparse, especially for languages with fewer speakers. Such extensive data collection is a challenge in terms of developing and agreeing on the experimental design, the complexity, and the types of texts to be read by the participants. Other decisions that seem less relevant but are, in fact, very important include the font type and size the text is presented in, the order of the texts, the experiment procedure, and how the data will be processed. But once completed, this dataset will allow us to investigate many topics related to psycholinguistics and computational linguistics. For example, we can compare the reading behaviour across different languages. Does the scripture, for example, the Latin alphabet versus Cyrillic or Arabic scripts, impact reading times? An example concerning the computational processing of text could involve using eye-tracking data to advance artificial intelligence applications that imitate the human reading process. This could be used to build better machine translation systems or to improve the automatic extraction of keywords from the text.	Die Motivation hinter MultiplEYE ist, dass Eye-Tracking-Daten noch immer nur spärlich verfügbar sind, insbesondere für Sprachen mit weniger Sprechern. Eine so große Datensammlung ist eine Herausforderung in Bezug auf die Entwicklung und die Vereinbarung des experimentellen Designs, die Komplexität und die Art der Texte, die von den Teilnehmern gelesen werden sollen. Andere Entscheidungen, die weniger relevant erscheinen, aber tatsächlich sehr wichtig sind, betreffen die Schriftart und -größe des Textes, die Reihenfolge der Texte, den Versuchsablauf und die Art und Weise, wie die Daten danach verarbeitet werden. Aber sobald dieser Datensatz fertig ist, wird er es uns ermöglichen, viele Themen im Zusammenhang mit Psycholinguistik und Computerlinguistik zu untersuchen. Beispielsweise können wir das Leseverhalten über verschiedene Sprachen hinweg vergleichen. Hat die Schrift, z.B. das lateinische Alphabet im Vergleich zur kyrillischen oder arabischen Schrift, einen Einfluss auf die Lesezeit? Ein Beispiel für die computergestützte Textverarbeitung könnte die Verwendung von Eye-Tracking-Daten sein, um Anwendungen künstlicher Intelligenz voranzutreiben, die den menschlichen Leseprozess nachahmen. Diese Erkenntnisse könnten verwendet werden, um bessere maschinelle Übersetzungssysteme zu bauen oder um die automatische Extraktion von Schlüsselwörtern aus Texten zu verbessern.	23,24,25,26,27,28,29
PopSci_MultiplEYE	Receiving eye-tracking data from many participants, including yourself, by reading texts in many different languages will be a great foundation for our research. It will be the main factor in turning our research network into a successful endeavour.	Das Erhalten von Eye-Tracking-Daten von vielen verschiedenen Teilnehmern, einschließlich Ihnen selbst, die Texte in vielen verschiedenen Sprachen lesen, wird eine großartige Grundlage für unsere Forschung sein. Sie wird der Hauptfaktor sein, um unser Forschungsnetzwerk zu einem erfolgreichen Unterfangen zu machen.	30,31
PopSci_MultiplEYE	We hope to clear the way for advancing research in various subfields of linguistics by supporting and connecting a large group of researchers. The main outcomes of the MultiplEYE Action will be a large dataset containing eye-tracking data in many languages and a platform for new collaborations building on this type of data.	Wir hoffen, dass wir den Weg für die Förderung der Forschung in verschiedenen Teilgebieten der Linguistik ebnen können, indem wir eine große Gruppe von Forschern unterstützen und vernetzen. Die Hauptergebnisse der MultiplEYE Action werden ein großer Datensatz mit Blickverfolgungsdaten in vielen Sprachen und eine Plattform für neue Kooperationen sein, die diese Art von Daten nutzen.	32
PopSci_MultiplEYE	If you are reading this text, you are already supporting our cause by allowing us to collect and analyse your eye movements while reading and comprehending language. Thank you!	Wenn Sie diesen Text lesen, unterstützen Sie uns bereits, indem Sie uns erlauben, Ihre Augenbewegungen beim Lesen und Verstehen von Sprache zu erfassen und zu analysieren. Vielen Dank!	33,34,35
Lit_BrokenApril	Broken April - Chapter 3	Der zerrissene April - Kapitel 3	0
Lit_BrokenApril	Holding his wife’s hand, Bessian Vorpsi moved his head close to the window to make sure that the small town they had left half an hour before, the last one at the foot of the Rrafsh, the high plateau of the north, had disappeared from view. Now, before them and on either side there stretched away heathland on a slight slope, a rather strange piece of country, neither plain, nor mountain nor plateau. The mountains, properly speaking, had not yet begun, but one felt their looming shadow, and it seemed that it was that very shadow which while rejecting any connection between the plateau and the mountain world, kept it from being classed as a plain. So it was a border region, barren and almost uninhabited.	Ohne die Hand seiner Frau loszulassen, beugte sich Besian Vorpsi zum Fenster, um nachzusehen, ob die kleine Stadt, in der sie eine halbe Stunde zuvor aufgebrochen waren, die letzte vor der Hochebene im Norden, endlich aus dem Blickfeld entschwunden war. Sanft ansteigende Hänge dehnten sich vor und neben ihnen, ein merkwürdiges Stück Erde, weder Ebene noch Berg noch Plateau. Das Gebirge hatte noch nicht begonnen, doch sein Schatten war schon lange zu spüren. Und obwohl gerade dieser Schatten dem Landstrich den Zugang zur Welt der Berge verwehrte, ließ er doch nicht mehr zu, daß von einer Niederung gesprochen wurde. Niemandsland also, karg und fast unbewohnt.	1,2,3,4
Lit_BrokenApril	Now and then droplets of rain pearled the glass of the carriage window.	Feine Regentropfen kullerten ab und zu über die Fensterscheiben.	5
Lit_BrokenApril	“The Accursed Mountains,” he said softly, with a slight tremor in his voice, as if he were greeting a vision that he had been expecting for a very long time. He felt that the name, with its solemnity, had made an impression on his wife, and he took a certain satisfaction in it.	»Die Verwünschten Almen«, sagte er leise und mit ein wenig bebender Stimme, wie man von etwas spricht, auf dessen Anblick man sich lange gefreut hat. Befriedigt registrierte er, daß die Erwähnung des Namens bei seiner Frau ein feierliches Schaudern auslöste.	6,7
Lit_BrokenApril	Her face came closer, and he breathed in the perfume of her neck.	Als sie sich herüberbeugte, um hinauszuschauen, roch er den zarten Duft ihres Nackens.	8
Lit_BrokenApril	“Where are they?”	»Wo?«	9
Lit_BrokenApril	He nodded ahead, and then he pointed, but in that direction she saw nothing but a heavy layer of mist.	Er wies mit dem Finger auf etwas, doch dort, wo er hinzeigte, waren nur wallende Nebel zu erkennen.	9
Lit_BrokenApril	“You can’t see anything yet,” he explained. “We’re far away from them.”	»Sie sind noch nicht richtig zu sehen«, erklärte er. »Wir sind noch zu weit weg.«	10
Lit_BrokenApril	She left her hand in her husband’s and leaned back into the velvet cloth of her seat. The jostling of the carriage sent the newspaper in which they were mentioned, and which they had bought in the small town a little before their departure, sliding to the floor, but neither of them moved to pick it up. She smiled vaguely, recalling the title of the short piece announcing their trip: “Sensation: The writer, Bessian Vorpsi, and his young bride are spending their honeymoon on the Northern Plateau!”	Sie griff wieder nach seiner Hand und lehnte sich in den Polstern zurück. Die Zeitung, die sie vor der Abfahrt in der kleinen Stadt gekauft hatten (auf der Titelseite war von ihnen die Rede), glitt unter dem Schwanken des Wagens zu Boden, doch sie dachten beide nicht daran, das Blatt wieder aufzuheben. Mit einem verträumten Lächeln dachte sie an die Überschrift: »Eine frohe Überraschung! Der Schriftsteller Besian Vorpsi und seine junge Frau Diana wollen ihre Flitterwochen im nördlichen Hochland verbringen!«	11,12,13,14
Lit_BrokenApril	The article was rather vague. You could not tell whether the author, a certain A.G. (could that be their acquaintance, Adrian Guma?) was in favor of the trip or was being slightly ironic about it.	Dann ging es etwas verworren weiter. Es war nicht eindeutig zu erschließen, ob der Verfasser des Artikels, ein gewisser A. G. (womöglich ihr gemeinsamer Bekannter Adrian Guma) die Reise nun begrüßte oder sich ein wenig darüber mokierte.	15
Lit_BrokenApril	She herself, when her fiance had announced it to her two weeks before the wedding, had thought the idea pretty bizarre. Don’t be surprised at anything, her friends had told her. If you marry a man who’s a bit odd, you have to expect surprises. But at bottom we have to say you’re very lucky.	Ihr selbst war die Idee zu der Reise ziemlich ausgefallen vorgekommen, als er zwei Wochen vor der Hochzeit zum ersten Mal darüber gesprochen hatte. Du brauchst dich gar nicht zu wundern, hatten ihre Freundinnen gemeint. Wenn man einen so ungewöhnlichen Mann heiratet, bekommt man von ihm eben merkwürdige Dinge zu hören. Aber was heißt das schon. Wir sagen nur: Du Glückliche!	16,17,18,19
