Title	EN	DE	DE sentence_id
Lit_BrokenApril	And in fact she was happy. During the last days before the wedding, in the half-fashionable, half-artistic circles of Tirana, people talked about nothing but their honeymoon trip. Her friends envied her and told her: You’ll be escaping the world of reality for the world of legend, literally the world of epic that scarcely exists anymore. And they would go on talking about fairies, mountain nymphs, bards, the last Homeric hymns in the world, and the Kanun, terrifying but so majestic. Others shrugged their shoulders at all this enthusiasm, hinting discreetly at their astonishment, which was aroused particularly by the question of comfort, the more so since this was a honeymoon trip, something that called for certain conveniences, whereas, in the mountains the weather was still quite cold, and those epic kullas were of stone. On the other hand, there were others — few in number — who listened to all those opinions with a rather amused air, as if to say, “Right, go on up north among the mountain nymphs. It will do both of you good, and especially Bessian.”	Sie war wirklich glücklich. In all den Tagen vor der Hochzeit wurde in Tiranas leidlich mondänen, leidlich kunstsinnigen Kreisen von nichts anderem gesprochen als von ihrer bevorstehenden Reise. Die meisten waren hingerissen: Du kommst aus der realen Welt geradewegs in die Welt der Legenden, mitten in ein wirkliches Epos, wie es sonst fast nirgends in der Welt mehr existiert. Und sie erzählten von Feen und Elfen, von den Rhapsoden, den letzten Homeriden auf der Welt, vom Kanun, der furchtbar war und doch so großartig. Andere wiederum zuckten mit den Schultern ob dieses wunderlichen Einfalls, ihrer Skepsis zaghaft Ausdruck verleihend. Diese betraf vor allem die Frage des Komforts, um so mehr, als es um Flitterwochen, also eine delikate Angelegenheit ging, während es doch in den Alpen noch kalt und die epischen Türme recht steinern waren. Ein kleiner Teil reagierte auf die ganze Sache mit mildem Spott: Geht nur in den Norden, ihr beiden, besucht die Elfen. Vielleicht tut es euch ja gut, vor allem Besian Vorpsi.	21,22,23,24,25,26,27
Lit_HarryPotter	Harry Potter and the Philosopher’s Stone - Chapter 1: The boy who lived	Harry Potter und der Stein der Weisen - Kapitel 1: Ein Junge überlebt	0
Lit_HarryPotter	Mr. and Mrs. Dursley, of number four, Privet Drive, were proud to say that they were perfectly normal, thank you very much. They were the last people you’d expect to be involved in anything strange or mysterious, because they just didn’t hold with such nonsense.	Mr und Mrs Dursley im Ligusterweg Nummer 4 waren stolz darauf, ganz und gar normal zu sein, sehr stolz sogar. Niemand wäre auf die Idee gekommen, sie könnten sich in eine merkwürdige und geheimnisvolle Geschichte verstricken, denn mit solchem Unsinn wollten sie nichts zu tun haben.	1
Lit_HarryPotter	Mr. Dursley was the director of a firm called Grunnings, which made drills. He was a big, beefy man with hardly any neck, although he did have a very large mustache. Mrs. Dursley was thin and blonde and had nearly twice the usual amount of neck, which came in very useful as she spent so much of her time craning over garden fences, spying on the neighbors. The Dursleys had a small son called Dudley and in their opinion there was no finer boy anywhere.	Mr Dursley war Direktor einer Firma namens Grunnings, die Bohrmaschinen herstellte. Er war groß und bullig und hatte fast keinen Hals, dafür aber einen sehr großen Schnurrbart. Mrs Dursley war dünn und blond und besaß doppelt so viel Hals, wie notwendig gewesen wäre, was allerdings sehr nützlich war, denn so konnte sie den Hals über den Gartenzaun recken und zu den Nachbarn hinüberspähen. Die Dursleys hatten einen kleinen Sohn namens Dudley und in ihren Augen gab es nirgendwo einen prächtigeren Jungen.	2,3,4,5
Lit_HarryPotter	The Dursleys had everything they wanted, but they also had a secret, and their greatest fear was that somebody would discover it. They didn’t think they could bear it if anyone found out about the Potters. Mrs. Potter was Mrs. Dursley’s sister, but they hadn’t met for several years; in fact, Mrs. Dursley pretended she didn’t have a sister, because her sister and her good-for-nothing husband were as unDursleyish as it was possible to be. The Dursleys shuddered to think what the neighbors would say if the Potters arrived in the street. The Dursleys knew that the Potters had a small son, too, but they had never even seen him. This boy was another good reason for keeping the Potters away; they didn’t want Dudley mixing with a child like that.	Die Dursleys besaßen alles, was sie wollten, doch sie hatten auch ein Geheimnis, und dass es jemand aufdecken könnte, war ihre größte Sorge. Einfach unerträglich wäre es, wenn die Sache mit den Potters herauskommen würde. Mrs Potter war die Schwester von Mrs Dursley; doch die beiden hatten sich schon seit etlichen Jahren nicht mehr gesehen. Mrs Dursley behauptete sogar, dass sie gar keine Schwester hätte, denn diese und deren Nichtsnutz von einem Mann waren so undursleyhaft, wie man es sich nur denken konnte. Die Dursleys schauderten beim Gedanken daran, was die Nachbarn sagen würden, sollten die Potters eines Tages in ihrer Straße aufkreuzen. Die Dursleys wussten, dass auch die Potters einen kleinen Sohn hatten, doch den hatten sie nie gesehen. Auch dieser Junge war ein guter Grund, sich von den Potters fernzuhalten; mit einem solchen Kind sollte ihr Dudley nicht in Berührung kommen.	6,7,8,9,10,11,12
Lit_Alchemist	The Alchemist - Chapter 1	Der Alchemist - Kapitel 1	0
Lit_Alchemist	The boy’s name was Santiago. Dusk was falling as the boy arrived with his herd at an abandoned church. The roof had fallen in long ago, and an enormous sycamore had grown on the spot where the sacristy had once stood.	Der Jüngling hieß Santiago. Es fing bereits an zu dämmern, als er mit seiner Schafherde zu einer alten, verlassenen Kirche kam. Das Dach war schon vor geraumer Zeit eingestürzt, und ein riesiger Maulbeerbaum wuchs an jener Stelle, wo sich einst die Sakristei befand.	0,1,2
Lit_Alchemist	He decided to spend the night there. He saw to it that all the sheep entered through the ruined gate, and then laid some planks across it to prevent the flock from wandering away during the night. There were no wolves in the region, but once an animal had strayed during the night, and the boy had had to spend the entire next day searching for it.	Er entschloß sich, die Nacht hier zu verbringen. So geleitete er alle Schafe durch die beschädigte Türe und legte einige Bretter quer davor, damit ihm die Tiere während der Nacht nicht entwischen konnten. Zwar gab es keine Wölfe in jener Gegend, aber einmal war ihm eines der Tiere während der Nacht entkommen, und er mußte den ganzen folgenden Tag mit der Suche nach dem verirrten Schäfchen verbringen.	3,4,5
Lit_Alchemist	He swept the floor with his jacket and lay down, using the book he had just finished reading as a pillow. He told himself that he would have to start reading thicker books: they lasted longer, and made more comfortable pillows.	Danach breitete er seinen Mantel auf dem Fußboden aus, legte sich nieder und nahm das Buch, das er gerade gelesen hatte, als Kopfkissen. Vor dem Einschlafen dachte er daran, daß er in Zukunft dickere Bücher lesen wollte, weil man länger etwas davon hat und weil sie eine bequemere Kopfstütze abgeben.	6,7
Lit_Alchemist	It was still dark when he awoke, and, looking up, he could see the stars through the half-destroyed roof.	Es war noch finster, als er erwachte. Als er nach oben schaute, sah er die Sterne zwischen den Dachbalken durchscheinen.	8,9
Lit_Alchemist	I wanted to sleep a little longer, he thought. He had had the same dream that night as a week ago, and once again he had awakened before it ended.	Eigentlich wollte ich noch weiterschlafen, dachte er bei sich. Wieder hatte er den gleichen Traum gehabt wie vor einer Woche, und wieder war er vor dem Ende aufgewacht.	1
Lit_Alchemist	He arose and, taking up his crook, began to awaken the sheep that still slept. He had noticed that, as soon as he awoke, most of his animals also began to stir. It was as if some mysterious energy bound his life to that of the sheep, with whom he had spent the past two years, leading them through the countryside in search of food and water. “They are so used to me that they know my schedule,” he muttered. Thinking about that for a moment, he realized that it could be the other way around: that it was he who had become accustomed to their schedule.	"Er erhob sich und trank einen Schluck Wein. Dann nahm er seinen Hirtenstab und begann, die Schafe, die noch schliefen, eines nach dem anderen zu wecken. Mehr und mehr wurden die Tiere, wie ihm aufgefallen war, gleichzeitig mit ihm wach, als ob ein geheimnisvoller Gleichklang sein Leben mit dem der Schafe verband, die seit nunmehr zwei Jahren mit ihm übers Land gezogen waren, auf der Suche nach Wasser und Nahrung. ""Sie haben sich schon so an mich gewöhnt, daß sie meinen Rhythmus kennen"", dachte er. Aber nach kurzer Überlegung kam er zu dem Schluß, daß es auch umgekehrt sein könnte: Er selber hatte sich dem Rhythmus seiner Schafe angepaßt!"	12,13,14,15,16
Lit_Alchemist	But there were certain of them who took a bit longer to awaken. The boy prodded them, one by one, with his crook, calling each by name. He had always believed that the sheep were able to understand what he said. So there were times when he read them parts of his books that had made an impression on him, or when he would tell them of the loneliness or the happiness of a shepherd in the fields. Sometimes he would comment to them on the things he had seen in the villages they passed.	Einige unter den Tieren brauchten etwas länger zum Aufstehen. Der Jüngling weckte sie mit seinem Stab, indem er jedes bei seinem Namen nannte. Immer hatte er den Eindruck, daß die Schafe alles verstanden, was er sagte. Darum las er ihnen auch gelegentlich Abschnitte aus Büchern vor, die ihn besonders beeindruckten, oder er philosophierte über die Einsamkeit und die Freuden eines Schafhirten, oder er kommentierte die letzten Neuigkeiten, die er im den Städten erfahren hatte, durch die er zu ziehen pflegte.	16,17,18,19
Lit_Alchemist	But for the past few days he had spoken to them about only one thing: the girl, the daughter of a merchant who lived in the village they would reach in about four days. He had been to the village only once, the year before. The merchant was the proprietor of a dry goods shop, and he always demanded that the sheep be sheared in his presence, so that he would not be cheated. A friend had told the boy about the shop, and he had taken his sheep there.	Seit zwei Tagen jedoch sprach er beinahe nur noch über eins: die Tochter eines Händlers, die in jener Kleinstadt lebte, welche sie in vier Tagen erreichen würden. Im vorigen Jahr war er das erste Mal bei diesem Handelsmann gewesen, der Besitzer eines Textilgeschäftes war und darauf bestand, daß die Schafe vor seinem Geschäft geschoren würden, um jeden Betrug zu vermeiden. Ein Bekannt er hatte den Laden empfohlen, und so brachte der Hirte seine Schafe jetzt dorthin.	20,21
Lit_EmperorClothes	The Emperor’s New Clothes	Des Kaisers Neue Kleider	0
Lit_EmperorClothes	Many years ago there lived an emperor who was so terribly fond of beautiful new clothes that he spent all his money on being elegantly dressed. Only if he got the chance to show off his new clothes did he show any interest in his soldiers, the theatre or going for a coach ride in the woods. He had a dress coat for every hour of the day, and just as one says about a king that he is in council, one always said in his case: ‘The emperor’s in the wardrobes!’	"Vor vielen Jahren lebte ein Kaiser, der so ungeheuer viel auf neue Kleider hielt, daß er all sein Geld dafür ausgab, um recht geputzt zu sein. Er kümmerte sich nicht um seine Soldaten, kümmerte sich nicht um Theater und liebte es nicht, in den Wald zu fahren, außer um seine neuen Kleider zu zeigen. Er hatte einen Rock für jede Stunde des Tages, und ebenso wie man von einem König sagte, er ist im Rat, so sagte man hier immer: ""Der Kaiser ist in der Garderobe!"""	0,1,2
Lit_EmperorClothes	Life was most enjoyable in the great city where he lived, every day many strangers came – and one day two swindlers did; they pretended to be weavers and said they were able to weave the loveliest cloth one could imagine. Not only were the colours and pattern exceptionally beautiful but the clothes sewn from the cloth had the remarkable ability to become invisible to each and every person who was unfit for his office, or who was inadmissibly stupid.	In der großen Stadt, in der er wohnte, ging es sehr munter her. An jedem Tag kamen viele Fremde an, und eines Tages kamen auch zwei Betrüger, die gaben sich für Weber aus und sagten, daß sie das schönste Zeug, was man sich denken könne, zu weben verstanden. Die Farben und das Muster seien nicht allein ungewöhnlich schön, sondern die Kleider, die von dem Zeuge genäht würden, sollten die wunderbare Eigenschaft besitzen, daß sie für jeden Menschen unsichtbar seien, der nicht für sein Amt tauge oder der unverzeihlich dumm sei.	2,3,4
Lit_EmperorClothes	‘A fine sort of clothes to have,’ the emperor thought; ‘by wearing them I could find out which men in my empire were unfit for the office they hold and I would be able to distinguish between clever and stupid people! Yes, that cloth must be woven for me at once!’ and he gave the two swindlers a great deal of money in advance to begin their work.	,Das wären ja prächtige Kleider', dachte der Kaiser; wenn ich solche hätte, könnte ich ja dahinterkommen, welche Männer in meinem Reiche zu dem Amte, das sie haben, nicht taugen, ich könnte die Klugen von den Dummen unterscheiden! Ja, das Zeug muß sogleich für mich gewebt werden!' Er gab den beiden Betrügern viel Handgeld, damit sie ihre Arbeit beginnen sollten.	5
Lit_EmperorClothes	They set up two looms and pretended to be working, but they hadn’t anything at all on them. Without more ado, they demanded the finest silk, and the most magnificent gold – this they kept for themselves and they worked away at the empty looms until late at night.	Sie stellten auch zwei Webstühle auf, taten, als ob sie arbeiteten, aber sie hatten nicht das geringste auf dem Stuhle. Trotzdem verlangten sie die feinste Seide und das prächtigste Gold, das steckten sie aber in ihre eigene Tasche und arbeiteten an den leeren Stühlen bis spät in die Nacht hinein.	6
Lit_EmperorClothes	‘I wonder how they’re getting on with the cloth!’ the emperor thought to himself, but he had a distinctly uneasy feeling when he recalled that anyone who was stupid or unfit for his office wouldn’t be able to see it – he didn’t think that he really needed to worry about himself, but he decided even so to send someone first to see how things were progressing. Everyone in the whole city knew what a strange power the cloth had, and everyone was eager to find out how incompetent or stupid his neighbour was.	,Nun möchte ich doch wissen, wie weit sie mit dem Zeuge sind!' dachte der Kaiser, aber es war ihm beklommen zumute, wenn er daran dachte, daß keiner, der dumm sei oder schlecht zu seinem Amte tauge, es sehen könne. Er glaubte zwar, daß er für sich selbst nichts zu fürchten brauche, aber er wollte doch erst einen andern senden, um zu sehen, wie es damit stehe. Alle Menschen in der ganzen Stadt wußten, welche besondere Kraft das Zeug habe, und alle waren begierig zu sehen, wie schlecht oder dumm ihr Nachbar sei.	10
Lit_EmperorClothes	‘I’ll send my honest old minister to the weavers!’ the emperor thought, ‘he’s best able to see what the cloth looks like, for he’s an intelligent man, and no one attends to his office better than he does!’	,Ich will meinen alten, ehrlichen Minister zu den Webern senden', dachte der Kaiser, er kann am besten beurteilen, wie der Stoff sich ausnimmt, denn er hat Verstand, und keiner versieht sein Amt besser als er!'	10
Lit_EmperorClothes	Now the worthy old minister entered the room where the two swindlers were working at the empty looms. ‘Good gracious me!’ the old minister thought, opening his eyes wide: ‘I can’t see anything!’ But he didn’t say that.	Nun ging der alte, gute Minister in den Saal hinein, wo die zwei Betrüger saßen und an den leeren Webstühlen arbeiteten. ,Gott behüte uns!' dachte der alte Minister und riß die Augen auf. ,Ich kann ja nichts erblicken!' Aber das sagte er nicht.	11,12,13
Lit_EmperorClothes	Both swindlers asked him to be so kind as to step closer and asked him if he didn’t think it was a lovely pattern and delightful colours they were weaving. They pointed to the empty loom, and the poor minister’s eyes were as wide-open as ever, but he couldn’t see anything, for there wasn’t anything to see. ‘Good lord!’ he thought, ‘Am I stupid, perhaps! I’ve never believed so, and no one must ever know about it! Am I unfit for my office perhaps? No, it will never do for me to say that I can’t see the cloth!’	Beide Betrüger baten ihn näher zu treten und fragten, ob es nicht ein hübsches Muster und schöne Farben seien. Dann zeigten sie auf den leeren Stuhl, und der arme, alte Minister fuhr fort, die Augen aufzureißen, aber er konnte nichts sehen, denn es war nichts da. ,Herr Gott', dachte er, sollte ich dumm sein? Das habe ich nie geglaubt, und das darf kein Mensch wissen! Sollte ich nicht zu meinem Amte taugen? Nein, es geht nicht an, daß ich erzähle, ich könne das Zeug nicht sehen!'	14,15,16
Lit_EmperorClothes	‘Well, have you nothing to say about it?’ said the one who was weaving.	Nun, Sie sagen nichts dazu? fragte der eine von den Webern.	16
Lit_EmperorClothes	‘Oh, it’s splendid! Ever so delightful!’ the old minister said, peering through his glasses, ‘this pattern and those colours! Oh yes, I shall certainly tell the emperor it appeals to me exceedingly well!’	"Oh, es ist niedlich, ganz allerliebst! antwortete der alte Minister und sah durch seine Brille. ""Dieses Muster und diese Farben! – Ja, ich werde dem Kaiser sagen, daß es mir sehr gefällt!"""	16,17,18
Lit_EmperorClothes	‘A pleasure to hear it!’ both weavers said, and they now named the colours by name as well as the quite exceptional pattern. The old minister listened carefully, for he would have to be able to say the same when he got back to the emperor, and he did just that.	Nun, das freut uns! sagten beide Weber, und darauf benannten sie die Farben mit Namen und erklärten das seltsame Muster. Der alte Minister merkte gut auf, damit er dasselbe sagen könne, wenn er zum Kaiser zurückkomme, und das tat er auch.	19
Lit_EmperorClothes	Now the swindlers asked for more money, more silk and gold – they needed it for the weaving. They stuffed everything into their own pockets, not a single thread ended up on the loom, but they continued to weave on the empty loom as before.	Nun verlangten die Betrüger mehr Geld, mehr Seide und mehr Gold zum Weben. Sie steckten alles in ihre eigenen Taschen, auf den Webstuhl kam kein Faden, aber sie fuhren fort, wie bisher an den leeren Stühlen zu arbeiten.	20,21
Lit_EmperorClothes	After a short while, the emperor sent another worthy official to them to see how the weaving was coming along, and if the cloth would soon be ready. Exactly the same thing happened as with the former one: he looked and looked, but since there was nothing apart from the empty loom, he couldn’t see anything.	Der Kaiser sandte bald wieder einen anderen tüchtigen Staatsmann hin, um zu sehen, wie es mit dem Weben stehe und ob das Zeug bald fertig sei; es ging ihm aber gerade wie dem ersten, er guckte und guckte; weil aber außer dem Webstuhl nichts da war, so konnte er nichts sehen.	22
Lit_EmperorClothes	‘Yes, isn’t it an exquisite piece of cloth!’ both the swindlers said, and they showed and explained to him the delightful patterns that were not there at all.	Ist das nicht ein ganz besonders prächtiges und hübsches Stück Zeug? fragten die beiden Betrüger und zeigten und erklärten das prächtige Muster, das gar nicht da war.	23
Lit_EmperorClothes	‘I’m not stupid!’ the man thought, ‘so is it my office that I’m unfit for? That’s odd enough! But I mustn’t let anybody notice that!’ and he praised the cloth he couldn’t see, and assured them how pleased he was with the lovely colours and the wonderful pattern. ‘It’s simply ever so delightful!’ he said to the emperor.	",Dumm bin ich nicht', dachte der Mann; es ist also mein gutes Amt, zu dem ich nicht tauge! Das wäre seltsam genug, aber das muß man sich nicht merken lassen!' Daher lobte er das Zeug, das er nicht sah, und versicherte ihnen seine Freude über die schönen Farben und das herrliche Muster. ""Ja, es ist ganz allerliebst!"" sagte er zum Kaiser."	23,24,25
Lit_EmperorClothes	Everyone in the city talked about the magnificent cloth. Now the emperor wanted to see for himself while it was still on the loom. With a whole host of distinguished men, which included the two worthy officials who had been there before, he went to both of the cunning swindlers who were now weaving with all their might, but without a single thread.	Alle Menschen in der Stadt sprachen von dem prächtigen Zeuge. Nun wollte der Kaiser es selbst sehen, während es noch auf dem Webstuhl sei. Mit einer ganzen Schar auserwählter Männer, unter denen auch die beiden ehrlichen Staatsmänner waren, die schon früher dagewesen, ging er zu den beiden listigen Betrügern hin, die nun aus allen Kräften webten, aber ohne Faser oder Faden.	26,27,28
Lit_EmperorClothes	‘Yes, is it not magnifique!’ both the worthy officials said. ‘Perhaps His Majesty would look at what patterns, what colours we have here!’ and they pointed at the empty loom, for they believed that the others could surely see the cloth.	"Ja, ist das nicht prächtig? sagten die beiden ehrlichen Staatsmänner. ""Wollen Eure Majestät sehen, welches Muster, welche Farben?"" und dann zeigten sie auf den leeren Webstuhl, denn sie glaubten, daß die andern das Zeug wohl sehen könnten."	29,30
Lit_EmperorClothes	‘What’s all this?!’ the emperor thought, ‘I can’t see a thing! But this is terrible! Am I stupid? Am I unfit to be emperor? That would be the worst possible thing that could befall me!’ ‘Oh, it’s extremely beautiful!,’ the emperor said, ‘it has my highest approval!’ and he nodded contentedly and gazed at the empty loom – he didn’t want to say that he couldn’t see anything. The whole retinue he had with him looked and looked, but they got nothing more out of it than all the others, although they said, just like the emperor, ‘oh, it’s very beautiful!’ and they advised him to wear these wonderful new clothes for the first time at the great procession that was about to take place. ‘It’s magnifique! Exquisite, excellent!’ went from mouth to mouth, and everyone was extremely pleased about it. The emperor gave each of the swindlers a cross of the order of chivalry to hang in his buttonhole and the title of squire of the loom.	",Was!' dachte der Kaiser; ich sehe gar nichts! Das ist ja erschrecklich! Bin ich dumm? Tauge ich nicht dazu, Kaiser zu sein? Das wäre das Schrecklichste, was mir begegnen könnte.' ""Oh, es ist sehr hübsch"", sagte er; ""es hat meinen allerhöchsten Beifall!"" und er nickte zufrieden und betrachtete den leeren Webstuhl; er wollte nicht sagen, daß er nichts sehen könne. Das ganze Gefolge, was er mit sich hatte, sah und sah, aber es bekam nicht mehr heraus als alle die andern, aber sie sagten gleich wie der Kaiser: ""Oh, das ist hübsch!' und sie rieten ihm, diese neuen prächtigen Kleider das erste Mal bei dem großen Feste, das bevorstand, zu tragen. ""Es ist herrlich, niedlich, ausgezeichnet!"" ging es von Mund zu Mund, und man schien allerseits innig erfreut darüber. Der Kaiser verlieh jedem der Betrüger ein Ritterkreuz, um es in das Knopfloch zu hängen, und den Titel Hofweber."	31,32,33,34,35
Lit_EmperorClothes	The whole night before the morning of the procession the swindlers sat up and had more than sixteen candles lit. People could see they were busy getting the emperor’s new clothes finished. They pretended to take the cloth from the weave, they snipped in the air with large scissors, they sewed with sewing needles without thread and finally said: ‘Just look, now the clothes are ready!’	"Die ganze Nacht vor dem Morgen, an dem das Fest stattfinden sollte, waren die Betrüger auf und hatten sechzehn Lichte angezündet, damit man sie auch recht gut bei ihrer Arbeit beobachten konnte. Die Leute konnten sehen, daß sie stark beschäftigt waren, des Kaisers neue Kleider fertigzumachen. Sie taten, als ob sie das Zeug aus dem Webstuhl nähmen, sie schnitten in die Luft mit großen Scheren, sie nähten mit Nähnadeln ohne Faden und sagten zuletzt: ""Sieh, nun sind die Kleider fertig!"""	36,37,38
Lit_EmperorClothes	The emperor, with his gentlemen in waiting, came to see for himself and both the swindlers raised one arm in the air as if they were holding something and said: ‘Look, here are the trousers! Here is the dress coat! Here the cloak!’ and so on and so forth. ‘It’s as light as gossamer! One would almost think one was wearing nothing at all, but that of course is its special virtue!’	"Der Kaiser mit seinen vornehmsten Beamten kam selbst, und beide Betrüger hoben den einen Arm in die Höhe, gerade, als ob sie etwas hielten, und sagten: ""Seht, hier sind die Beinkleider, hier ist das Kleid, hier ist der Mantel!"" und so weiter. ""Es ist so leicht wie Spinnwebe; man sollte glauben, man habe nichts auf dem Körper, aber das ist gerade die Schönheit dabei!"""	2,3,9
Lit_EmperorClothes	‘Yes,’ all the gentlemen in waiting said, but they couldn’t see anything because there wasn’t anything to see.	Ja! sagten alle Beamten, aber sie konnten nichts sehen, denn es war nichts da.	39
Lit_EmperorClothes	‘If His Imperial Majesty would now be kind enough to remove His clothes, we will put on His new ones over here in front of the great mirror!’	"Belieben Eure Kaiserliche Majestät Ihre Kleider abzulegen, sagten die Betrüger, ""so wollen wir Ihnen die neuen hier vor dem großen Spiegel anziehen!"""	40
Lit_EmperorClothes	The emperor took off all his clothes, and the swindlers behaved as if they were putting on each item of the new clothes they said had been sewn, and the emperor turned this way and that in front of the mirror.	Der Kaiser legte seine Kleider ab, und die Betrüger stellten sich, als ob sie ihm ein jedes Stück der neuen Kleider anzogen, die fertig genäht sein sollten, und der Kaiser wendete und drehte sich vor dem Spiegel.	41
Lit_EmperorClothes	‘Good heavens, how well they suit Your Majesty! What a perfect fit they are!’ they all said. ‘What a pattern! What colours! It is a gorgeous costume!’	"Ei, wie gut sie kleiden, wie herrlich sie sitzen! sagten alle. ""Welches Muster, welche Farben! Das ist ein kostbarer Anzug!"" –"	42
Lit_EmperorClothes	‘They are standing outside with the royal canopy to be borne above Your Majesty in the procession,’ the head master of ceremonies said.	Draußen stehen sie mit dem Thronhimmel, der über Eurer Majestät getragen werden soll! meldete der Oberzeremonienmeister.	42
Lit_EmperorClothes	‘Yes, well, now I’m really dressed for it!’ the emperor said. ‘Don’t they sit well on me?’ and turned an extra time in front of the mirror! For now it was to seem as if he really was contemplating his finery.	"Seht, ich bin ja fertig! sagte der Kaiser. ""Sitzt es nicht gut?"" und dann wendete er sich nochmals zu dem Spiegel; denn es sollte scheinen, als ob er seine Kleider recht betrachte."	42,43,44
Lit_EmperorClothes	His chamberlains, who were to bear his train, groped along the floor with their hands, as if they were picking up the train, they walked forward holding the air, they didn’t dare let anyone notice that they couldn’t see anything.	Die Kammerherren, die das Recht hatten, die Schleppe zu tragen, griffen mit den Händen gegen den Fußboden, als ob sie die Schleppe aufhöben, sie gingen und taten, als hielten sie etwas in der Luft; sie wagten es nicht, es sich merken zu lassen, daß sie nichts sehen konnten.	45
Lit_EmperorClothes	Then the emperor walked in procession under the lovely canopy and everyone in the street and at the windows said: ‘Good heavens, how incomparable the emperor’s clothes are! What a delightful train his dress coat has! What a marvellous fit!’ No one wanted anyone to notice that he couldn’t see anything, for then he would have been unfit for his office, or have been very stupid. None of the emperor’s previous clothes had ever been such a success.	"So ging der Kaiser unter dem prächtigen Thronhimmel, und alle Menschen auf der Straße und in den Fenstern sprachen: ""Wie sind des Kaisers neue Kleider unvergleichlich! Welche Schleppe er am Kleide hat! Wie schön sie sitzt!"" Keiner wollte es sich merken lassen, daß er nichts sah; denn dann hätte er ja nicht zu seinem Amte getaugt oder wäre sehr dumm gewesen. Keine Kleider des Kaisers hatten solches Glück gemacht wie diese."	46,47
Lit_EmperorClothes	‘But he hasn’t got anything on!’ a small child said. ‘Good gracious, just listen to the innocent child,’ his father said; and each person whispered to the next one what the child had said.	"Aber er hat ja gar nichts an! sagte endlich ein kleines Kind. ""Hört die Stimme der Unschuld!"" sagte der Vater; und der eine zischelte dem andern zu, was das Kind gesagt hatte."	48,49